
Dataset Summary: BankHeist_1000: 2 episodes, 1000 steps.
Episodes: 2
Total Steps: 1000
Reward Counts: -1=0, 0=996, +1=4
End Counts: not_ended=999, ended=1

================================================================================
Episode 0
================================================================================
Length: 654 steps
Return: 20.00
Info: {'final_observation': tensor([[[-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         ...,
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.]],

        [[-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         ...,
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.]],

        [[-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         ...,
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.]]], device='cuda:0')}

First 654 steps:
--------------------------------------------------------------------------------
Step   Obs Mean     Obs Std      Action   Reward   End   Trunc
56     -0.6841      0.4541       15       0.00     0     0    
57     -0.6841      0.4541       11       0.00     0     0    
58     -0.6841      0.4541       14       0.00     0     0    
59     -0.6841      0.4541       8        0.00     0     0    
60     -0.6841      0.4541       10       0.00     0     0    
61     -0.6841      0.4541       9        0.00     0     0    
62     -0.6841      0.4541       12       0.00     0     0    
63     -0.6841      0.4541       3        0.00     0     0    
64     -0.6841      0.4541       9        0.00     0     0    
65     -0.6841      0.4541       11       0.00     0     0    
66     -0.6841      0.4541       5        0.00     0     0    
67     -0.6841      0.4541       13       0.00     0     0    
68     -0.6841      0.4541       3        0.00     0     0    
69     -0.6841      0.4541       11       0.00     0     0    
70     -0.6841      0.4541       17       0.00     0     0    
71     -0.6841      0.4541       7        0.00     0     0    
72     -0.6841      0.4541       6        0.00     0     0    
73     -0.6841      0.4541       10       0.00     0     0    
74     -0.6849      0.4540       6        0.00     0     0    
75     -0.6849      0.4540       17       0.00     0     0    
76     -0.6849      0.4540       13       0.00     0     0    
77     -0.6849      0.4540       1        0.00     0     0    
78     -0.6849      0.4540       16       0.00     0     0    
79     -0.6849      0.4540       2        0.00     0     0    
80     -0.6849      0.4540       9        0.00     0     0    
81     -0.6849      0.4540       17       0.00     0     0    
82     -0.6849      0.4540       14       0.00     0     0    
83     -0.6849      0.4540       11       0.00     0     0    
84     -0.6849      0.4540       2        0.00     0     0    
85     -0.6849      0.4540       17       0.00     0     0    
86     -0.6849      0.4540       11       0.00     0     0    
87     -0.6849      0.4540       6        0.00     0     0    
88     -0.6849      0.4540       14       0.00     0     0    
89     -0.6840      0.4545       3        0.00     0     0    
90     -0.6839      0.4546       0        0.00     0     0    
91     -0.6840      0.4545       2        0.00     0     0    
92     -0.6839      0.4546       11       0.00     0     0    
93     -0.6843      0.4543       13       0.00     0     0    
94     -0.1907      0.4872       0        0.00     0     0    
95     -0.2983      0.4331       4        0.00     0     0    
96     -0.4267      0.3995       5        0.00     0     0    
97     -0.6844      0.4544       12       0.00     0     0    
98     -0.1906      0.4872       7        0.00     0     0    
99     -0.1906      0.4872       15       0.00     0     0    
100    -0.1906      0.4872       14       0.00     0     0    
101    -0.1907      0.4871       10       0.00     0     0    
102    -0.1908      0.4872       2        0.00     0     0    
103    -0.1907      0.4872       15       0.00     0     0    
104    -0.1907      0.4872       3        0.00     0     0    
105    -0.2982      0.4332       9        0.00     0     0    
106    -0.4265      0.3996       6        0.00     0     0    
107    -0.6844      0.4546       6        0.00     0     0    
108    -0.1906      0.4872       14       0.00     0     0    
109    -0.1907      0.4872       6        0.00     0     0    
110    -0.1907      0.4871       0        0.00     0     0    
111    -0.1907      0.4871       7        0.00     0     0    
112    -0.1906      0.4872       13       0.00     0     0    
113    -0.1907      0.4872       11       0.00     0     0    
114    -0.1908      0.4872       17       0.00     0     0    
115    -0.1907      0.4872       10       0.00     0     0    
116    -0.1908      0.4872       11       0.00     0     0    
117    -0.1905      0.4872       15       0.00     0     0    
118    -0.1906      0.4872       3        0.00     0     0    
119    -0.2982      0.4332       15       0.00     0     0    
120    -0.4264      0.3998       14       0.00     0     0    
121    -0.1907      0.4872       17       0.00     0     0    
122    -0.1907      0.4872       16       0.00     0     0    
123    -0.1907      0.4872       3        0.00     0     0    
124    -0.1907      0.4872       6        0.00     0     0    
125    -0.1905      0.4872       3        0.00     0     0    
126    -0.1905      0.4872       5        0.00     0     0    
127    -0.1905      0.4871       5        0.00     0     0    
128    -0.2981      0.4332       11       0.00     0     0    
129    -0.4265      0.3996       17       0.00     0     0    
130    -0.6842      0.4546       7        0.00     0     0    
131    -0.1907      0.4871       13       0.00     0     0    
132    -0.1907      0.4871       12       0.00     0     0    
133    -0.1905      0.4871       6        0.00     0     0    
134    -0.1905      0.4871       13       0.00     0     0    
135    -0.1905      0.4871       0        0.00     0     0    
136    -0.1905      0.4871       15       0.00     0     0    
137    -0.1907      0.4871       2        0.00     0     0    
138    -0.2982      0.4332       14       0.00     0     0    
139    -0.4265      0.3996       0        0.00     0     0    
140    -0.6842      0.4546       6        0.00     0     0    
141    -0.1905      0.4871       4        0.00     0     0    
142    -0.2981      0.4332       16       0.00     0     0    
143    -0.2980      0.4332       3        0.00     0     0    
144    -0.2980      0.4332       4        0.00     0     0    
145    -0.2981      0.4331       10       0.00     0     0    
146    -0.2981      0.4331       6        0.00     0     0    
147    -0.2981      0.4331       3        0.00     0     0    
148    -0.1906      0.4870       1        0.00     0     0    
149    -0.2980      0.4331       15       0.00     0     0    
150    -0.4264      0.3996       2        0.00     0     0    
151    -0.6841      0.4546       3        0.00     0     0    
152    -0.1906      0.4870       0        0.00     0     0    
153    -0.2980      0.4331       5        0.00     0     0    
154    -0.4264      0.3995       15       0.00     0     0    
155    -0.4265      0.3995       17       0.00     0     0    
156    -0.4260      0.3999       8        0.00     0     0    
157    -0.4261      0.3998       11       0.00     0     0    
158    -0.4263      0.3997       17       0.00     0     0    
159    -0.4263      0.3996       0        0.00     0     0    
160    -0.4264      0.3996       17       0.00     0     0    
161    -0.1906      0.4870       9        0.00     0     0    
162    -0.2981      0.4331       9        0.00     0     0    
163    -0.4264      0.3996       8        0.00     0     0    
164    -0.6842      0.4547       12       0.00     0     0    
165    -0.1906      0.4870       9        0.00     0     0    
166    -0.2981      0.4331       9        0.00     0     0    
167    -0.4264      0.3996       8        0.00     0     0    
168    -0.6842      0.4547       17       0.00     0     0    
169    -0.1906      0.4870       0        0.00     0     0    
170    -0.2981      0.4331       1        0.00     0     0    
171    -0.4264      0.3996       7        0.00     0     0    
172    -0.6842      0.4547       6        0.00     0     0    
173    -0.1906      0.4870       1        0.00     0     0    
174    -0.2981      0.4331       2        0.00     0     0    
175    -0.4264      0.3996       13       0.00     0     0    
176    -0.6842      0.4547       13       0.00     0     0    
177    -0.6842      0.4547       3        0.00     0     0    
178    -0.6842      0.4547       9        0.00     0     0    
179    -0.6842      0.4547       6        0.00     0     0    
180    -0.6842      0.4547       11       0.00     0     0    
181    -0.6842      0.4547       11       0.00     0     0    
182    -0.6842      0.4547       17       0.00     0     0    
183    -0.6842      0.4547       15       0.00     0     0    
184    -0.6842      0.4547       17       0.00     0     0    
185    -0.6842      0.4547       9        0.00     0     0    
186    -0.6842      0.4547       6        0.00     0     0    
187    -0.6842      0.4547       17       0.00     0     0    
188    -0.6842      0.4547       7        0.00     0     0    
189    -0.6842      0.4547       0        0.00     0     0    
190    -0.6842      0.4547       15       0.00     0     0    
191    -0.6842      0.4547       14       0.00     0     0    
192    -0.6842      0.4547       11       0.00     0     0    
193    -0.6842      0.4547       6        0.00     0     0    
194    -0.6842      0.4547       11       0.00     0     0    
195    -0.6842      0.4547       12       0.00     0     0    
196    -0.6850      0.4546       14       0.00     0     0    
197    -0.6850      0.4546       6        0.00     0     0    
198    -0.6850      0.4546       17       0.00     0     0    
199    -0.6850      0.4546       17       0.00     0     0    
200    -0.6850      0.4546       13       0.00     0     0    
201    -0.6850      0.4546       13       0.00     0     0    
202    -0.6850      0.4546       9        0.00     0     0    
203    -0.6850      0.4546       16       0.00     0     0    
204    -0.6850      0.4546       10       0.00     0     0    
205    -0.6850      0.4546       0        0.00     0     0    
206    -0.6850      0.4546       0        0.00     0     0    
207    -0.6850      0.4546       5        0.00     0     0    
208    -0.6850      0.4546       6        0.00     0     0    
209    -0.6850      0.4546       3        0.00     0     0    
210    -0.6838      0.4551       7        0.00     0     0    
211    -0.6838      0.4551       17       0.00     0     0    
212    -0.6842      0.4550       12       0.00     0     0    
213    -0.6843      0.4550       9        0.00     0     0    
214    -0.6842      0.4550       11       0.00     0     0    
215    -0.6843      0.4550       14       0.00     0     0    
216    -0.6839      0.4552       1        0.00     0     0    
217    -0.1907      0.4878       1        0.00     0     0    
218    -0.2027      0.4736       1        0.00     0     0    
219    -0.4353      0.3975       9        0.00     0     0    
220    -0.6975      0.4499       4        0.00     0     0    
221    -0.1952      0.4891       16       0.00     0     0    
222    -0.1952      0.4891       17       0.00     0     0    
223    -0.1953      0.4890       11       0.00     0     0    
224    -0.2021      0.4642       6        0.00     0     0    
225    -0.2019      0.4643       4        0.00     0     0    
226    -0.2019      0.4643       6        0.00     0     0    
227    -0.2020      0.4642       11       0.00     0     0    
228    -0.3119      0.4037       17       0.00     0     0    
229    -0.4429      0.3630       1        0.00     0     0    
230    -0.7059      0.4155       10       0.00     0     0    
231    -0.2020      0.4642       3        0.00     0     0    
232    -0.2021      0.4642       8        0.00     0     0    
233    -0.2019      0.4642       15       0.00     0     0    
234    -0.2019      0.4642       12       0.00     0     0    
235    -0.2021      0.4642       6        0.00     0     0    
236    -0.0915      0.5494       15       0.00     0     0    
237    -0.0914      0.5493       1        0.00     0     0    
238    -0.2024      0.5138       7        0.00     0     0    
239    -0.3863      0.4410       12       0.00     0     0    
240    -0.6514      0.5046       3        0.00     0     0    
241    -0.0916      0.5493       13       0.00     0     0    
242    -0.2021      0.5138       15       0.00     0     0    
243    -0.2021      0.5138       1        0.00     0     0    
244    -0.2022      0.5138       17       0.00     0     0    
245    -0.2021      0.5138       6        0.00     0     0    
246    -0.2022      0.5138       14       0.00     0     0    
247    -0.0913      0.5492       2        0.00     0     0    
248    -0.2021      0.5138       3        0.00     0     0    
249    -0.4265      0.4004       11       0.00     0     0    
250    -0.6839      0.4558       4        0.00     0     0    
251    -0.1905      0.4877       0        0.00     0     0    
252    -0.2983      0.4338       1        0.00     0     0    
253    -0.2978      0.4340       7        0.00     0     0    
254    -0.2982      0.4339       11       0.00     0     0    
255    -0.2980      0.4339       14       0.00     0     0    
256    -0.2024      0.4736       15       0.00     0     0    
257    -0.3046      0.4331       6        0.00     0     0    
258    -0.1951      0.4889       14       0.00     0     0    
259    -0.3046      0.4331       17       0.00     0     0    
260    -0.4351      0.3975       14       0.00     0     0    
261    -0.6973      0.4501       1        0.00     0     0    
262    -0.1951      0.4889       14       0.00     0     0    
263    -0.3046      0.4331       7        0.00     0     0    
264    -0.4351      0.3975       11       0.00     0     0    
265    -0.6973      0.4501       2        0.00     0     0    
266    -0.1951      0.4889       17       0.00     0     0    
267    -0.3046      0.4331       15       0.00     0     0    
268    -0.4351      0.3975       5        0.00     0     0    
269    -0.6973      0.4501       17       0.00     0     0    
270    -0.1951      0.4889       3        0.00     0     0    
271    -0.3046      0.4331       6        0.00     0     0    
272    -0.4351      0.3975       3        0.00     0     0    
273    -0.6973      0.4501       7        0.00     0     0    
274    -0.6974      0.4501       3        0.00     0     0    
275    -0.6974      0.4501       6        0.00     0     0    
276    -0.6974      0.4501       4        0.00     0     0    
277    -0.6974      0.4501       14       0.00     0     0    
278    -0.6974      0.4501       15       0.00     0     0    
279    -0.6974      0.4501       0        0.00     0     0    
280    -0.6974      0.4501       17       0.00     0     0    
281    -0.6974      0.4501       3        0.00     0     0    
282    -0.6974      0.4501       17       0.00     0     0    
283    -0.6974      0.4501       7        0.00     0     0    
284    -0.6974      0.4501       17       0.00     0     0    
285    -0.6974      0.4501       14       0.00     0     0    
286    -0.6974      0.4501       6        0.00     0     0    
287    -0.6974      0.4501       16       0.00     0     0    
288    -0.6974      0.4501       2        0.00     0     0    
289    -0.6974      0.4501       14       0.00     0     0    
290    -0.6974      0.4501       6        0.00     0     0    
291    -0.6974      0.4501       2        0.00     0     0    
292    -0.6974      0.4501       8        0.00     0     0    
293    -0.6982      0.4500       7        0.00     0     0    
294    -0.6982      0.4500       9        0.00     0     0    
295    -0.6982      0.4500       9        0.00     0     0    
296    -0.6982      0.4500       6        0.00     0     0    
297    -0.6982      0.4500       14       0.00     0     0    
298    -0.6982      0.4500       3        0.00     0     0    
299    -0.6982      0.4500       6        0.00     0     0    
300    -0.6982      0.4500       3        0.00     0     0    
301    -0.6982      0.4500       8        0.00     0     0    
302    -0.6982      0.4500       13       0.00     0     0    
303    -0.6982      0.4500       1        0.00     0     0    
304    -0.6982      0.4500       17       0.00     0     0    
305    -0.6982      0.4500       4        0.00     0     0    
306    -0.6982      0.4500       9        0.00     0     0    
307    -0.6982      0.4500       4        10.00    0     0    
308    -0.6969      0.4511       5        0.00     0     0    
309    -0.6982      0.4507       12       0.00     0     0    
310    -0.6980      0.4507       5        0.00     0     0    
311    -0.6979      0.4506       1        0.00     0     0    
312    -0.6978      0.4504       3        0.00     0     0    
313    -0.6978      0.4504       2        0.00     0     0    
314    -0.6979      0.4506       11       0.00     0     0    
315    -0.1954      0.4898       3        0.00     0     0    
316    -0.3050      0.4339       1        0.00     0     0    
317    -0.4432      0.3637       4        0.00     0     0    
318    -0.7062      0.4156       17       0.00     0     0    
319    -0.2020      0.4650       10       0.00     0     0    
320    -0.2021      0.4650       17       0.00     0     0    
321    -0.2021      0.4649       6        0.00     0     0    
322    -0.2021      0.4650       7        0.00     0     0    
323    -0.2021      0.4650       14       0.00     0     0    
324    -0.2021      0.4650       6        0.00     0     0    
325    -0.2021      0.4650       9        0.00     0     0    
326    -0.3119      0.4045       11       0.00     0     0    
327    -0.4431      0.3638       9        0.00     0     0    
328    -0.7061      0.4157       14       0.00     0     0    
329    -0.2020      0.4649       16       0.00     0     0    
330    -0.0915      0.5499       13       0.00     0     0    
331    -0.0917      0.5499       15       0.00     0     0    
332    -0.0915      0.5499       0        0.00     0     0    
333    -0.0917      0.5499       9        0.00     0     0    
334    -0.0915      0.5499       3        0.00     0     0    
335    -0.2984      0.4346       9        0.00     0     0    
336    -0.4268      0.4012       0        0.00     0     0    
337    -0.6842      0.4561       14       0.00     0     0    
338    -0.1907      0.4886       1        0.00     0     0    
339    -0.1955      0.4897       3        0.00     0     0    
340    -0.1953      0.4897       3        0.00     0     0    
341    -0.1953      0.4897       4        0.00     0     0    
342    -0.1953      0.4897       17       0.00     0     0    
343    -0.1955      0.4897       9        0.00     0     0    
344    -0.1952      0.4897       2        0.00     0     0    
345    -0.3048      0.4340       17       0.00     0     0    
346    -0.4352      0.3984       11       0.00     0     0    
347    -0.6976      0.4506       10       0.00     0     0    
348    -0.1333      0.4824       16       0.00     0     0    
349    -0.2019      0.4649       11       0.00     0     0    
350    -0.2019      0.4649       1        0.00     0     0    
351    -0.2021      0.4649       12       0.00     0     0    
352    -0.2019      0.4649       11       0.00     0     0    
353    -0.2019      0.4650       11       0.00     0     0    
354    -0.3118      0.4045       16       0.00     0     0    
355    -0.4431      0.3638       1        0.00     0     0    
356    -0.7066      0.4161       13       0.00     0     0    
357    -0.2018      0.4649       14       0.00     0     0    
358    -0.2019      0.4649       3        0.00     0     0    
359    -0.2019      0.4649       15       0.00     0     0    
360    -0.2019      0.4649       4        0.00     0     0    
361    -0.2020      0.4648       8        0.00     0     0    
362    -0.2019      0.4649       4        0.00     0     0    
363    -0.2018      0.4649       0        0.00     0     0    
364    -0.3119      0.4044       16       0.00     0     0    
365    -0.4429      0.3639       2        0.00     0     0    
366    -0.7059      0.4164       3        0.00     0     0    
367    -0.2018      0.4649       6        0.00     0     0    
368    -0.3119      0.4044       10       0.00     0     0    
369    -0.3117      0.4045       15       0.00     0     0    
370    -0.3115      0.4045       1        0.00     0     0    
371    -0.3117      0.4045       2        0.00     0     0    
372    -0.3118      0.4044       0        0.00     0     0    
373    -0.3117      0.4045       0        0.00     0     0    
374    -0.2015      0.4650       3        0.00     0     0    
375    -0.3117      0.4045       6        0.00     0     0    
376    -0.4431      0.3638       15       0.00     0     0    
377    -0.7063      0.4163       16       0.00     0     0    
378    -0.2015      0.4650       2        0.00     0     0    
379    -0.2017      0.4648       15       0.00     0     0    
380    -0.2018      0.4648       10       0.00     0     0    
381    -0.2014      0.4650       9        0.00     0     0    
382    -0.2017      0.4648       6        0.00     0     0    
383    -0.2017      0.4649       3        0.00     0     0    
384    -0.2018      0.4648       5        0.00     0     0    
385    -0.2017      0.4649       14       0.00     0     0    
386    -0.3117      0.4044       17       0.00     0     0    
387    -0.4430      0.3638       7        0.00     0     0    
388    -0.2018      0.4648       8        0.00     0     0    
389    -0.2017      0.4649       1        0.00     0     0    
390    -0.3116      0.4044       9        0.00     0     0    
391    -0.3116      0.4044       1        0.00     0     0    
392    -0.3116      0.4044       14       0.00     0     0    
393    -0.3115      0.4044       14       0.00     0     0    
394    -0.3115      0.4044       16       0.00     0     0    
395    -0.3115      0.4044       12       0.00     0     0    
396    -0.3116      0.4044       16       0.00     0     0    
397    -0.2016      0.4648       14       0.00     0     0    
398    -0.2016      0.4648       6        0.00     0     0    
399    -0.3116      0.4044       14       0.00     0     0    
400    -0.4430      0.3637       6        0.00     0     0    
401    -0.2017      0.4648       14       0.00     0     0    
402    -0.2015      0.4648       17       0.00     0     0    
403    -0.2014      0.4649       13       0.00     0     0    
404    -0.2018      0.4647       14       0.00     0     0    
405    -0.2016      0.4648       13       0.00     0     0    
406    -0.2016      0.4648       15       0.00     0     0    
407    -0.2014      0.4649       3        0.00     0     0    
408    -0.2017      0.4648       2        0.00     0     0    
409    -0.3115      0.4044       16       0.00     0     0    
410    -0.4428      0.3638       16       0.00     0     0    
411    -0.7061      0.4164       8        0.00     0     0    
412    -0.2017      0.4648       3        0.00     0     0    
413    -0.3115      0.4044       1        0.00     0     0    
414    -0.4426      0.3640       9        0.00     0     0    
415    -0.4426      0.3640       13       0.00     0     0    
416    -0.4427      0.3639       6        0.00     0     0    
417    -0.4426      0.3640       8        0.00     0     0    
418    -0.4426      0.3640       16       0.00     0     0    
419    -0.2015      0.4648       3        0.00     0     0    
420    -0.2016      0.4648       16       0.00     0     0    
421    -0.3114      0.4044       11       0.00     0     0    
422    -0.4427      0.3639       14       0.00     0     0    
423    -0.2016      0.4648       6        0.00     0     0    
424    -0.2016      0.4648       6        0.00     0     0    
425    -0.2015      0.4648       14       0.00     0     0    
426    -0.2014      0.4648       11       0.00     0     0    
427    -0.2014      0.4648       16       0.00     0     0    
428    -0.2016      0.4647       2        0.00     0     0    
429    -0.2014      0.4648       12       0.00     0     0    
430    -0.2011      0.4649       11       0.00     0     0    
431    -0.2014      0.4647       4        0.00     0     0    
432    -0.3115      0.4043       10       0.00     0     0    
433    -0.4426      0.3639       14       0.00     0     0    
434    -0.7059      0.4167       13       0.00     0     0    
435    -0.2014      0.4648       10       0.00     0     0    
436    -0.2016      0.4647       8        0.00     0     0    
437    -0.2014      0.4648       0        0.00     0     0    
438    -0.2014      0.4647       2        0.00     0     0    
439    -0.2014      0.4648       11       0.00     0     0    
440    -0.2015      0.4647       0        0.00     0     0    
441    -0.2014      0.4648       14       0.00     0     0    
442    -0.3114      0.4044       10       0.00     0     0    
443    -0.4426      0.3640       13       0.00     0     0    
444    -0.2016      0.4648       14       0.00     0     0    
445    -0.2016      0.4647       2        0.00     0     0    
446    -0.2014      0.4647       2        0.00     0     0    
447    -0.2014      0.4647       9        0.00     0     0    
448    -0.2014      0.4647       12       0.00     0     0    
449    -0.2016      0.4647       5        0.00     0     0    
450    -0.2014      0.4647       16       0.00     0     0    
451    -0.3113      0.4044       3        0.00     0     0    
452    -0.4425      0.3640       9        0.00     0     0    
453    -0.7058      0.4165       1        0.00     0     0    
454    -0.2013      0.4647       1        0.00     0     0    
455    -0.2014      0.4647       17       0.00     0     0    
456    -0.2013      0.4647       13       0.00     0     0    
457    -0.2014      0.4647       9        0.00     0     0    
458    -0.2013      0.4647       4        0.00     0     0    
459    -0.2012      0.4647       0        0.00     0     0    
460    -0.2011      0.4647       11       0.00     0     0    
461    -0.3113      0.4043       16       0.00     0     0    
462    -0.4425      0.3639       7        0.00     0     0    
463    -0.2014      0.4647       5        0.00     0     0    
464    -0.2013      0.4646       12       0.00     0     0    
465    -0.3113      0.4043       11       0.00     0     0    
466    -0.3112      0.4044       8        0.00     0     0    
467    -0.3112      0.4044       7        0.00     0     0    
468    -0.3112      0.4044       3        0.00     0     0    
469    -0.3113      0.4043       0        0.00     0     0    
470    -0.2010      0.4648       2        0.00     0     0    
471    -0.3112      0.4043       3        0.00     0     0    
472    -0.4425      0.3639       3        0.00     0     0    
473    -0.7060      0.4165       14       0.00     0     0    
474    -0.2012      0.4647       17       0.00     0     0    
475    -0.2012      0.4647       2        0.00     0     0    
476    -0.2014      0.4646       10       0.00     0     0    
477    -0.2013      0.4647       1        0.00     0     0    
478    -0.2009      0.4648       3        0.00     0     0    
479    -0.2016      0.4647       17       0.00     0     0    
480    -0.2015      0.4647       11       0.00     0     0    
481    -0.2014      0.4646       3        0.00     0     0    
482    -0.3113      0.4043       6        0.00     0     0    
483    -0.4429      0.3640       15       0.00     0     0    
484    -0.7061      0.4166       16       0.00     0     0    
485    -0.2014      0.4646       0        0.00     0     0    
486    -0.3113      0.4043       13       0.00     0     0    
487    -0.4429      0.3640       5        0.00     0     0    
488    -0.7061      0.4166       17       0.00     0     0    
489    -0.2014      0.4646       3        0.00     0     0    
490    -0.3113      0.4043       13       0.00     0     0    
491    -0.4429      0.3640       15       0.00     0     0    
492    -0.7061      0.4166       12       0.00     0     0    
493    -0.2014      0.4646       10       0.00     0     0    
494    -0.3113      0.4043       14       0.00     0     0    
495    -0.4429      0.3640       4        0.00     0     0    
496    -0.7061      0.4166       17       0.00     0     0    
497    -0.7057      0.4166       15       0.00     0     0    
498    -0.7057      0.4166       3        0.00     0     0    
499    -0.7062      0.4166       5        0.00     0     0    
500    -0.7062      0.4166       13       0.00     0     0    
501    -0.7058      0.4166       1        0.00     0     0    
502    -0.7058      0.4166       11       0.00     0     0    
503    -0.7062      0.4166       8        0.00     0     0    
504    -0.7062      0.4166       4        0.00     0     0    
505    -0.7058      0.4166       3        0.00     0     0    
506    -0.7058      0.4166       4        0.00     0     0    
507    -0.7062      0.4166       10       0.00     0     0    
508    -0.7062      0.4166       2        0.00     0     0    
509    -0.7058      0.4166       14       0.00     0     0    
510    -0.7058      0.4166       14       0.00     0     0    
511    -0.7062      0.4166       1        0.00     0     0    
512    -0.7062      0.4166       7        0.00     0     0    
513    -0.7058      0.4166       13       0.00     0     0    
514    -0.7058      0.4166       6        0.00     0     0    
515    -0.7062      0.4166       5        0.00     0     0    
516    -0.7066      0.4166       3        0.00     0     0    
517    -0.7066      0.4166       16       0.00     0     0    
518    -0.7066      0.4166       14       0.00     0     0    
519    -0.7066      0.4166       1        0.00     0     0    
520    -0.7066      0.4166       14       0.00     0     0    
521    -0.7066      0.4166       8        0.00     0     0    
522    -0.7066      0.4166       11       0.00     0     0    
